2020-03-20 15:14:21,487 p=8247 u=root n=ansible | [WARNING]: Unable to parse /root/esun/inventories/localhost as an inventory source
2020-03-20 18:51:34,542 p=4318 u=root n=ansible | TASK [fail] *****************************************************************************************************************
2020-03-20 18:51:34,542 p=4318 u=root n=ansible | Friday 20 March 2020  18:51:34 +0800 (0:00:00.241)       0:00:04.142 ********** 
2020-03-20 18:51:34,646 p=4318 u=root n=ansible | PLAY RECAP ******************************************************************************************************************
2020-03-20 18:51:34,646 p=4318 u=root n=ansible | rhel77pvc                  : ok=6    changed=0    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2020-03-20 18:51:34,646 p=4318 u=root n=ansible | Friday 20 March 2020  18:51:34 +0800 (0:00:00.103)       0:00:04.246 ********** 
2020-03-20 18:51:34,646 p=4318 u=root n=ansible | =============================================================================== 
2020-03-20 18:51:34,647 p=4318 u=root n=ansible | Include the variables from the YAML file ----------------------------------------------------------------------------- 0.08s
2020-03-20 18:51:34,647 p=4318 u=root n=ansible | Get an authentication PowerVC Token ---------------------------------------------------------------------------------- 2.21s
2020-03-20 18:51:34,647 p=4318 u=root n=ansible | Set Variable TOKEN --------------------------------------------------------------------------------------------------- 0.19s
2020-03-20 18:51:34,647 p=4318 u=root n=ansible | debug ---------------------------------------------------------------------------------------------------------------- 0.25s
2020-03-20 18:51:34,647 p=4318 u=root n=ansible | Get PowerVC Tenant ID ------------------------------------------------------------------------------------------------ 1.02s
2020-03-20 18:51:34,647 p=4318 u=root n=ansible | Set Variable Tenant ID ----------------------------------------------------------------------------------------------- 0.24s
2020-03-20 18:51:34,647 p=4318 u=root n=ansible | fail ----------------------------------------------------------------------------------------------------------------- 0.10s
2020-03-20 18:51:34,647 p=4318 u=root n=ansible | Playbook run took 0 days, 0 hours, 0 minutes, 4 seconds
2020-03-20 18:52:38,705 p=7718 u=root n=ansible | PLAY [esun] *****************************************************************************************************************
2020-03-20 18:52:38,724 p=7718 u=root n=ansible | TASK [Gathering Facts] ******************************************************************************************************
2020-03-20 18:52:38,724 p=7718 u=root n=ansible | Friday 20 March 2020  18:52:38 +0800 (0:00:00.077)       0:00:00.077 ********** 
2020-03-20 18:52:39,817 p=7730 u=root n=ansible | [WARNING]: Unhandled error in Python interpreter discovery for host asbpvc1r: Failed to connect to the host via ssh:
Permission denied (publickey,gssapi-keyex,gssapi-with-mic,password).

2020-03-20 18:52:39,921 p=7718 u=root n=ansible | fatal: [asbpvc1r]: UNREACHABLE! => {"changed": false, "msg": "Data could not be sent to remote host \"192.168.56.104\". Make sure this host can be reached over ssh: Permission denied (publickey,gssapi-keyex,gssapi-with-mic,password).\r\n", "unreachable": true}
2020-03-20 18:52:39,923 p=7718 u=root n=ansible | PLAY RECAP ******************************************************************************************************************
2020-03-20 18:52:39,924 p=7718 u=root n=ansible | asbpvc1r                   : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2020-03-20 18:52:39,924 p=7718 u=root n=ansible | Friday 20 March 2020  18:52:39 +0800 (0:00:01.199)       0:00:01.277 ********** 
2020-03-20 18:52:39,924 p=7718 u=root n=ansible | =============================================================================== 
2020-03-20 18:52:39,924 p=7718 u=root n=ansible | Gathering Facts ------------------------------------------------------------------------------------------------------ 1.20s
2020-03-20 18:52:39,924 p=7718 u=root n=ansible | Playbook run took 0 days, 0 hours, 0 minutes, 1 seconds
2020-03-20 18:54:43,876 p=12127 u=root n=ansible | PLAY [esun] *****************************************************************************************************************
2020-03-20 18:54:43,897 p=12127 u=root n=ansible | TASK [Include the variables from the YAML file] *****************************************************************************
2020-03-20 18:54:43,898 p=12127 u=root n=ansible | Friday 20 March 2020  18:54:43 +0800 (0:00:00.067)       0:00:00.068 ********** 
2020-03-20 18:54:43,942 p=12127 u=root n=ansible | ok: [asbpvc1r]
2020-03-20 18:54:43,947 p=12127 u=root n=ansible | TASK [Get an authentication PowerVC Token] **********************************************************************************
2020-03-20 18:54:43,948 p=12127 u=root n=ansible | Friday 20 March 2020  18:54:43 +0800 (0:00:00.049)       0:00:00.117 ********** 
2020-03-20 18:54:44,065 p=12127 u=root n=ansible | fatal: [asbpvc1r]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'ansible_hostname' is undefined\n\nThe error appears to be in '/root/esun/inventories/tasks/PVC_Get_Token.yml': line 1, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Get an authentication PowerVC Token\n  ^ here\n"}
2020-03-20 18:54:44,067 p=12127 u=root n=ansible | PLAY RECAP ******************************************************************************************************************
2020-03-20 18:54:44,067 p=12127 u=root n=ansible | asbpvc1r                   : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2020-03-20 18:54:44,067 p=12127 u=root n=ansible | Friday 20 March 2020  18:54:44 +0800 (0:00:00.119)       0:00:00.237 ********** 
2020-03-20 18:54:44,068 p=12127 u=root n=ansible | =============================================================================== 
2020-03-20 18:54:44,068 p=12127 u=root n=ansible | Include the variables from the YAML file ----------------------------------------------------------------------------- 0.05s
2020-03-20 18:54:44,068 p=12127 u=root n=ansible | Get an authentication PowerVC Token ---------------------------------------------------------------------------------- 0.12s
2020-03-20 18:54:44,068 p=12127 u=root n=ansible | Playbook run took 0 days, 0 hours, 0 minutes, 0 seconds
2020-03-20 18:59:16,183 p=23050 u=root n=ansible | PLAY [esun] *****************************************************************************************************************
2020-03-20 18:59:16,209 p=23050 u=root n=ansible | TASK [Include the variables from the YAML file] *****************************************************************************
2020-03-20 18:59:16,210 p=23050 u=root n=ansible | Friday 20 March 2020  18:59:16 +0800 (0:00:00.062)       0:00:00.062 ********** 
2020-03-20 18:59:16,237 p=23050 u=root n=ansible | ok: [asbpvc1r]
2020-03-20 18:59:16,243 p=23050 u=root n=ansible | TASK [Get an authentication PowerVC Token] **********************************************************************************
2020-03-20 18:59:16,244 p=23050 u=root n=ansible | Friday 20 March 2020  18:59:16 +0800 (0:00:00.034)       0:00:00.096 ********** 
2020-03-20 18:59:16,456 p=23050 u=root n=ansible | fatal: [asbpvc1r]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: Permission denied (publickey,gssapi-keyex,gssapi-with-mic,password).", "unreachable": true}
2020-03-20 18:59:16,460 p=23050 u=root n=ansible | PLAY RECAP ******************************************************************************************************************
2020-03-20 18:59:16,461 p=23050 u=root n=ansible | asbpvc1r                   : ok=1    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2020-03-20 18:59:16,461 p=23050 u=root n=ansible | Friday 20 March 2020  18:59:16 +0800 (0:00:00.216)       0:00:00.313 ********** 
2020-03-20 18:59:16,461 p=23050 u=root n=ansible | =============================================================================== 
2020-03-20 18:59:16,461 p=23050 u=root n=ansible | Include the variables from the YAML file ----------------------------------------------------------------------------- 0.03s
2020-03-20 18:59:16,461 p=23050 u=root n=ansible | Get an authentication PowerVC Token ---------------------------------------------------------------------------------- 0.22s
2020-03-20 18:59:16,461 p=23050 u=root n=ansible | Playbook run took 0 days, 0 hours, 0 minutes, 0 seconds
2020-03-20 18:59:27,860 p=23186 u=root n=ansible | PLAY [localhost] ************************************************************************************************************
2020-03-20 18:59:27,935 p=23186 u=root n=ansible | TASK [Include the variables from the YAML file] *****************************************************************************
2020-03-20 18:59:27,935 p=23186 u=root n=ansible | Friday 20 March 2020  18:59:27 +0800 (0:00:00.109)       0:00:00.109 ********** 
2020-03-20 18:59:27,974 p=23186 u=root n=ansible | ok: [localhost]
2020-03-20 18:59:28,021 p=23186 u=root n=ansible | TASK [Get an authentication PowerVC Token] **********************************************************************************
2020-03-20 18:59:28,021 p=23186 u=root n=ansible | Friday 20 March 2020  18:59:28 +0800 (0:00:00.085)       0:00:00.195 ********** 
2020-03-20 18:59:30,240 p=23186 u=root n=ansible | ok: [localhost]
2020-03-20 18:59:30,310 p=23186 u=root n=ansible | TASK [Set Variable TOKEN] ***************************************************************************************************
2020-03-20 18:59:30,311 p=23186 u=root n=ansible | Friday 20 March 2020  18:59:30 +0800 (0:00:02.289)       0:00:02.484 ********** 
2020-03-20 18:59:30,486 p=23186 u=root n=ansible | ok: [localhost]
2020-03-20 18:59:30,533 p=23186 u=root n=ansible | TASK [debug] ****************************************************************************************************************
2020-03-20 18:59:30,533 p=23186 u=root n=ansible | Friday 20 March 2020  18:59:30 +0800 (0:00:00.222)       0:00:02.707 ********** 
2020-03-20 18:59:30,648 p=23186 u=root n=ansible | ok: [localhost] => {
    "TOKEN": "gAAAAABedKISu5OlC3TiumzyZ7_YZy8K7jE6iBJxWhzSqfGrP_4FJRYfBXel-2uxjaqPM22LGQehSkHPTa3vLshoqokkL5exh5-xLgNLRmgR7qOn17mJTfiP9x7rYARAMyt-y7dEg_dJNLnmrr8h7lTsa3GsoWuALJiexCexfEDxraimXDuE2zEG8W7CVtvN67spQ2SqierJzAiiwuUTQJjvQDf5uLV5MlxcYfeyymGevdif-gviawk"
}
2020-03-20 18:59:30,707 p=23186 u=root n=ansible | TASK [Get PowerVC Tenant ID] ************************************************************************************************
2020-03-20 18:59:30,707 p=23186 u=root n=ansible | Friday 20 March 2020  18:59:30 +0800 (0:00:00.174)       0:00:02.881 ********** 
2020-03-20 18:59:31,905 p=23186 u=root n=ansible | ok: [localhost]
2020-03-20 18:59:31,966 p=23186 u=root n=ansible | TASK [Set Variable Tenant ID] ***********************************************************************************************
2020-03-20 18:59:31,967 p=23186 u=root n=ansible | Friday 20 March 2020  18:59:31 +0800 (0:00:01.259)       0:00:04.140 ********** 
2020-03-20 18:59:32,147 p=23186 u=root n=ansible | ok: [localhost] => (item={u'is_domain': False, u'description': u'IBM Default Tenant', u'links': {u'self': u'https://192.168.56.101:5000/v3/projects/b2eb6efb8b4e468d93e53935f291716d'}, u'tags': [], u'enabled': True, u'domain_id': u'default', u'parent_id': u'default', u'id': u'b2eb6efb8b4e468d93e53935f291716d', u'name': u'ibm-default'})
2020-03-20 18:59:32,236 p=23186 u=root n=ansible | TASK [fail] *****************************************************************************************************************
2020-03-20 18:59:32,237 p=23186 u=root n=ansible | Friday 20 March 2020  18:59:32 +0800 (0:00:00.270)       0:00:04.411 ********** 
2020-03-20 18:59:32,347 p=23186 u=root n=ansible | PLAY RECAP ******************************************************************************************************************
2020-03-20 18:59:32,347 p=23186 u=root n=ansible | localhost                  : ok=6    changed=0    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2020-03-20 18:59:32,347 p=23186 u=root n=ansible | Friday 20 March 2020  18:59:32 +0800 (0:00:00.109)       0:00:04.521 ********** 
2020-03-20 18:59:32,347 p=23186 u=root n=ansible | =============================================================================== 
2020-03-20 18:59:32,347 p=23186 u=root n=ansible | Include the variables from the YAML file ----------------------------------------------------------------------------- 0.09s
2020-03-20 18:59:32,347 p=23186 u=root n=ansible | Get an authentication PowerVC Token ---------------------------------------------------------------------------------- 2.29s
2020-03-20 18:59:32,348 p=23186 u=root n=ansible | Set Variable TOKEN --------------------------------------------------------------------------------------------------- 0.22s
2020-03-20 18:59:32,348 p=23186 u=root n=ansible | debug ---------------------------------------------------------------------------------------------------------------- 0.17s
2020-03-20 18:59:32,348 p=23186 u=root n=ansible | Get PowerVC Tenant ID ------------------------------------------------------------------------------------------------ 1.26s
2020-03-20 18:59:32,348 p=23186 u=root n=ansible | Set Variable Tenant ID ----------------------------------------------------------------------------------------------- 0.27s
2020-03-20 18:59:32,348 p=23186 u=root n=ansible | fail ----------------------------------------------------------------------------------------------------------------- 0.11s
2020-03-20 18:59:32,348 p=23186 u=root n=ansible | Playbook run took 0 days, 0 hours, 0 minutes, 4 seconds
2020-03-20 19:04:52,236 p=3711 u=root n=ansible | PLAY [localhost] ************************************************************************************************************
2020-03-20 19:04:52,407 p=3711 u=root n=ansible | TASK [Include the variables from the YAML file] *****************************************************************************
2020-03-20 19:04:52,408 p=3711 u=root n=ansible | Friday 20 March 2020  19:04:52 +0800 (0:00:00.246)       0:00:00.246 ********** 
2020-03-20 19:04:52,472 p=3711 u=root n=ansible | ok: [localhost]
2020-03-20 19:04:52,604 p=3711 u=root n=ansible | TASK [Get an authentication PowerVC Token] **********************************************************************************
2020-03-20 19:04:52,605 p=3711 u=root n=ansible | Friday 20 March 2020  19:04:52 +0800 (0:00:00.197)       0:00:00.444 ********** 
2020-03-20 19:04:55,203 p=3711 u=root n=ansible | ok: [localhost]
2020-03-20 19:04:55,269 p=3711 u=root n=ansible | TASK [Set Variable TOKEN] ***************************************************************************************************
2020-03-20 19:04:55,269 p=3711 u=root n=ansible | Friday 20 March 2020  19:04:55 +0800 (0:00:02.663)       0:00:03.108 ********** 
2020-03-20 19:04:55,375 p=3711 u=root n=ansible | ok: [localhost]
2020-03-20 19:04:55,419 p=3711 u=root n=ansible | TASK [debug] ****************************************************************************************************************
2020-03-20 19:04:55,419 p=3711 u=root n=ansible | Friday 20 March 2020  19:04:55 +0800 (0:00:00.150)       0:00:03.258 ********** 
2020-03-20 19:04:55,527 p=3711 u=root n=ansible | ok: [localhost] => {
    "TOKEN": "gAAAAABedKNWa6IaIA16MT7hNB6BQj8mqBaEYwNMnv0VLJFHEDOsA43vrlUGWJ-Y-g3wXfu7yC5PFN5aKiCc8L2yaoII3p54TJtnIHf6fWd3HwzenLHsIfJEwBDtnFMycf8l5G6-qMQX1ekBfaY-ROE127U-SKyHH-UmTMiSvAIsviVoGM5g5g8_ougq_3g9UyjuybLwF5IpbiDeEDSySVMeLCh0NwCSa7yfffQxYb59cVaHElfpuXo"
}
2020-03-20 19:04:55,572 p=3711 u=root n=ansible | TASK [Get PowerVC Tenant ID] ************************************************************************************************
2020-03-20 19:04:55,573 p=3711 u=root n=ansible | Friday 20 March 2020  19:04:55 +0800 (0:00:00.153)       0:00:03.412 ********** 
2020-03-20 19:04:56,594 p=3711 u=root n=ansible | ok: [localhost]
2020-03-20 19:04:56,651 p=3711 u=root n=ansible | TASK [Set Variable Tenant ID] ***********************************************************************************************
2020-03-20 19:04:56,651 p=3711 u=root n=ansible | Friday 20 March 2020  19:04:56 +0800 (0:00:01.077)       0:00:04.489 ********** 
2020-03-20 19:04:56,829 p=3711 u=root n=ansible | ok: [localhost] => (item={u'is_domain': False, u'description': u'IBM Default Tenant', u'links': {u'self': u'https://192.168.56.101:5000/v3/projects/b2eb6efb8b4e468d93e53935f291716d'}, u'tags': [], u'enabled': True, u'domain_id': u'default', u'parent_id': u'default', u'id': u'b2eb6efb8b4e468d93e53935f291716d', u'name': u'ibm-default'})
2020-03-20 19:04:56,919 p=3711 u=root n=ansible | TASK [debug] ****************************************************************************************************************
2020-03-20 19:04:56,919 p=3711 u=root n=ansible | Friday 20 March 2020  19:04:56 +0800 (0:00:00.268)       0:00:04.758 ********** 
2020-03-20 19:04:57,039 p=3711 u=root n=ansible | ok: [localhost] => {
    "tenant.json.projects": [
        {
            "description": "RESTAPI Created", 
            "domain_id": "default", 
            "enabled": true, 
            "id": "4f98e00b5dc04801a3157a6e2e09bf06", 
            "is_domain": false, 
            "links": {
                "self": "https://192.168.56.101:5000/v3/projects/4f98e00b5dc04801a3157a6e2e09bf06"
            }, 
            "name": "project2", 
            "parent_id": "default", 
            "tags": []
        }, 
        {
            "description": "IBM Tenant for storing VM NVRAM data for remote restart", 
            "domain_id": "f9cea94e8c134d68b849e4d53a340966", 
            "enabled": true, 
            "id": "a9e9cecbabe94fcd94a106a6ce2b9a48", 
            "is_domain": false, 
            "links": {
                "self": "https://192.168.56.101:5000/v3/projects/a9e9cecbabe94fcd94a106a6ce2b9a48"
            }, 
            "name": "powervm", 
            "parent_id": "f9cea94e8c134d68b849e4d53a340966", 
            "tags": []
        }, 
        {
            "description": "IBM Default Tenant", 
            "domain_id": "default", 
            "enabled": true, 
            "id": "b2eb6efb8b4e468d93e53935f291716d", 
            "is_domain": false, 
            "links": {
                "self": "https://192.168.56.101:5000/v3/projects/b2eb6efb8b4e468d93e53935f291716d"
            }, 
            "name": "ibm-default", 
            "parent_id": "default", 
            "tags": []
        }, 
        {
            "description": "IBM Service Tenant for service users and groups", 
            "domain_id": "f9cea94e8c134d68b849e4d53a340966", 
            "enabled": true, 
            "id": "d343d73e12be4272931d6ca2c1ce1720", 
            "is_domain": false, 
            "links": {
                "self": "https://192.168.56.101:5000/v3/projects/d343d73e12be4272931d6ca2c1ce1720"
            }, 
            "name": "service", 
            "parent_id": "f9cea94e8c134d68b849e4d53a340966", 
            "tags": []
        }, 
        {
            "description": "demotest", 
            "domain_id": "default", 
            "enabled": true, 
            "id": "e6435b7219fe4875afcf1dc0ffe256ec", 
            "is_domain": false, 
            "links": {
                "self": "https://192.168.56.101:5000/v3/projects/e6435b7219fe4875afcf1dc0ffe256ec"
            }, 
            "name": "marsproject", 
            "parent_id": "default", 
            "tags": []
        }
    ]
}
2020-03-20 19:04:57,090 p=3711 u=root n=ansible | TASK [fail] *****************************************************************************************************************
2020-03-20 19:04:57,090 p=3711 u=root n=ansible | Friday 20 March 2020  19:04:57 +0800 (0:00:00.170)       0:00:04.929 ********** 
2020-03-20 19:04:57,193 p=3711 u=root n=ansible | PLAY RECAP ******************************************************************************************************************
2020-03-20 19:04:57,194 p=3711 u=root n=ansible | localhost                  : ok=7    changed=0    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2020-03-20 19:04:57,194 p=3711 u=root n=ansible | Friday 20 March 2020  19:04:57 +0800 (0:00:00.103)       0:00:05.033 ********** 
2020-03-20 19:04:57,194 p=3711 u=root n=ansible | =============================================================================== 
2020-03-20 19:04:57,194 p=3711 u=root n=ansible | Include the variables from the YAML file ----------------------------------------------------------------------------- 0.20s
2020-03-20 19:04:57,195 p=3711 u=root n=ansible | Get an authentication PowerVC Token ---------------------------------------------------------------------------------- 2.66s
2020-03-20 19:04:57,195 p=3711 u=root n=ansible | Set Variable TOKEN --------------------------------------------------------------------------------------------------- 0.15s
2020-03-20 19:04:57,195 p=3711 u=root n=ansible | debug ---------------------------------------------------------------------------------------------------------------- 0.15s
2020-03-20 19:04:57,195 p=3711 u=root n=ansible | Get PowerVC Tenant ID ------------------------------------------------------------------------------------------------ 1.08s
2020-03-20 19:04:57,195 p=3711 u=root n=ansible | Set Variable Tenant ID ----------------------------------------------------------------------------------------------- 0.27s
2020-03-20 19:04:57,195 p=3711 u=root n=ansible | debug ---------------------------------------------------------------------------------------------------------------- 0.17s
2020-03-20 19:04:57,195 p=3711 u=root n=ansible | fail ----------------------------------------------------------------------------------------------------------------- 0.10s
2020-03-20 19:04:57,196 p=3711 u=root n=ansible | Playbook run took 0 days, 0 hours, 0 minutes, 5 seconds
2020-03-20 19:06:00,811 p=7137 u=root n=ansible | PLAY [localhost] ************************************************************************************************************
2020-03-20 19:06:00,877 p=7137 u=root n=ansible | TASK [Include the variables from the YAML file] *****************************************************************************
2020-03-20 19:06:00,877 p=7137 u=root n=ansible | Friday 20 March 2020  19:06:00 +0800 (0:00:00.101)       0:00:00.101 ********** 
2020-03-20 19:06:00,904 p=7137 u=root n=ansible | ok: [localhost]
2020-03-20 19:06:00,949 p=7137 u=root n=ansible | TASK [Get an authentication PowerVC Token] **********************************************************************************
2020-03-20 19:06:00,949 p=7137 u=root n=ansible | Friday 20 March 2020  19:06:00 +0800 (0:00:00.072)       0:00:00.173 ********** 
2020-03-20 19:06:02,908 p=7137 u=root n=ansible | ok: [localhost]
2020-03-20 19:06:02,972 p=7137 u=root n=ansible | TASK [Set Variable TOKEN] ***************************************************************************************************
2020-03-20 19:06:02,973 p=7137 u=root n=ansible | Friday 20 March 2020  19:06:02 +0800 (0:00:02.023)       0:00:02.197 ********** 
2020-03-20 19:06:03,106 p=7137 u=root n=ansible | ok: [localhost]
2020-03-20 19:06:03,147 p=7137 u=root n=ansible | TASK [debug] ****************************************************************************************************************
2020-03-20 19:06:03,148 p=7137 u=root n=ansible | Friday 20 March 2020  19:06:03 +0800 (0:00:00.175)       0:00:02.372 ********** 
2020-03-20 19:06:03,279 p=7137 u=root n=ansible | ok: [localhost] => {
    "TOKEN": "gAAAAABedKOaCUGw3SdrUsnXc4xA3ZyDYq1EWvwRhcZnpGmBt3WowHEvXBIu2lulci5gCpOicsQx-cA5k4XZxnBdDeHEdwizymR9n6gzIaAwtCws0P5PvDHpaQVruAT0UHJnTFuaMOL0OlthMAes9cXPHPMnwmjaLnsNA1OWUwzmKGnH5lCg2pBmN4YmJ6rHxAtS_v3YJFC9FU_sHuIGdWbWDboMgv6DX6Ye-YikM8hzjlRACKn0Lv4"
}
2020-03-20 19:06:03,338 p=7137 u=root n=ansible | TASK [Get PowerVC Tenant ID] ************************************************************************************************
2020-03-20 19:06:03,339 p=7137 u=root n=ansible | Friday 20 March 2020  19:06:03 +0800 (0:00:00.190)       0:00:02.563 ********** 
2020-03-20 19:06:04,276 p=7137 u=root n=ansible | ok: [localhost]
2020-03-20 19:06:04,322 p=7137 u=root n=ansible | TASK [Set Variable Tenant ID] ***********************************************************************************************
2020-03-20 19:06:04,322 p=7137 u=root n=ansible | Friday 20 March 2020  19:06:04 +0800 (0:00:00.983)       0:00:03.546 ********** 
2020-03-20 19:06:04,461 p=7137 u=root n=ansible | ok: [localhost] => (item={u'is_domain': False, u'description': u'IBM Default Tenant', u'links': {u'self': u'https://192.168.56.101:5000/v3/projects/b2eb6efb8b4e468d93e53935f291716d'}, u'tags': [], u'enabled': True, u'domain_id': u'default', u'parent_id': u'default', u'id': u'b2eb6efb8b4e468d93e53935f291716d', u'name': u'ibm-default'})
2020-03-20 19:06:04,550 p=7137 u=root n=ansible | TASK [debug] ****************************************************************************************************************
2020-03-20 19:06:04,550 p=7137 u=root n=ansible | Friday 20 March 2020  19:06:04 +0800 (0:00:00.227)       0:00:03.774 ********** 
2020-03-20 19:06:04,649 p=7137 u=root n=ansible | ok: [localhost] => {
    "tenant_id": "b2eb6efb8b4e468d93e53935f291716d"
}
2020-03-20 19:06:04,699 p=7137 u=root n=ansible | TASK [fail] *****************************************************************************************************************
2020-03-20 19:06:04,700 p=7137 u=root n=ansible | Friday 20 March 2020  19:06:04 +0800 (0:00:00.150)       0:00:03.924 ********** 
2020-03-20 19:06:04,818 p=7137 u=root n=ansible | PLAY RECAP ******************************************************************************************************************
2020-03-20 19:06:04,818 p=7137 u=root n=ansible | localhost                  : ok=7    changed=0    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2020-03-20 19:06:04,818 p=7137 u=root n=ansible | Friday 20 March 2020  19:06:04 +0800 (0:00:00.118)       0:00:04.043 ********** 
2020-03-20 19:06:04,818 p=7137 u=root n=ansible | =============================================================================== 
2020-03-20 19:06:04,819 p=7137 u=root n=ansible | Include the variables from the YAML file ----------------------------------------------------------------------------- 0.07s
2020-03-20 19:06:04,819 p=7137 u=root n=ansible | Get an authentication PowerVC Token ---------------------------------------------------------------------------------- 2.02s
2020-03-20 19:06:04,819 p=7137 u=root n=ansible | Set Variable TOKEN --------------------------------------------------------------------------------------------------- 0.17s
2020-03-20 19:06:04,819 p=7137 u=root n=ansible | debug ---------------------------------------------------------------------------------------------------------------- 0.19s
2020-03-20 19:06:04,819 p=7137 u=root n=ansible | Get PowerVC Tenant ID ------------------------------------------------------------------------------------------------ 0.98s
2020-03-20 19:06:04,819 p=7137 u=root n=ansible | Set Variable Tenant ID ----------------------------------------------------------------------------------------------- 0.23s
2020-03-20 19:06:04,819 p=7137 u=root n=ansible | debug ---------------------------------------------------------------------------------------------------------------- 0.15s
2020-03-20 19:06:04,819 p=7137 u=root n=ansible | fail ----------------------------------------------------------------------------------------------------------------- 0.12s
2020-03-20 19:06:04,820 p=7137 u=root n=ansible | Playbook run took 0 days, 0 hours, 0 minutes, 4 seconds
2020-03-20 19:15:21,045 p=28384 u=root n=ansible | PLAY [localhost] ************************************************************************************************************
2020-03-20 19:15:21,111 p=28384 u=root n=ansible | TASK [Include the variables from the YAML file] *****************************************************************************
2020-03-20 19:15:21,111 p=28384 u=root n=ansible | Friday 20 March 2020  19:15:21 +0800 (0:00:00.104)       0:00:00.104 ********** 
2020-03-20 19:15:21,130 p=28384 u=root n=ansible | ok: [localhost]
2020-03-20 19:15:21,177 p=28384 u=root n=ansible | TASK [Get an authentication PowerVC Token] **********************************************************************************
2020-03-20 19:15:21,178 p=28384 u=root n=ansible | Friday 20 March 2020  19:15:21 +0800 (0:00:00.066)       0:00:00.171 ********** 
2020-03-20 19:15:23,465 p=28384 u=root n=ansible | ok: [localhost]
2020-03-20 19:15:23,546 p=28384 u=root n=ansible | TASK [Set Variable TOKEN] ***************************************************************************************************
2020-03-20 19:15:23,547 p=28384 u=root n=ansible | Friday 20 March 2020  19:15:23 +0800 (0:00:02.368)       0:00:02.539 ********** 
2020-03-20 19:15:23,682 p=28384 u=root n=ansible | ok: [localhost]
2020-03-20 19:15:23,763 p=28384 u=root n=ansible | TASK [debug] ****************************************************************************************************************
2020-03-20 19:15:23,763 p=28384 u=root n=ansible | Friday 20 March 2020  19:15:23 +0800 (0:00:00.216)       0:00:02.756 ********** 
2020-03-20 19:15:23,863 p=28384 u=root n=ansible | ok: [localhost] => {
    "TOKEN": "gAAAAABedKXLxFVLZn149nL6BRteQVvr8JAIf3io52hJYO8manApmr0Duvfa2gsbgIiVDTy4QRCoHsLxWTz6v3_rnp__qIILbzOS4L_Or6DaNj6u2yZvpU-y5p1bvbOnj9VtYn_XeGhb0uG_mNqP0UkGpUFmgCsC5hN7Q2qf04xaB9mrZ3Ret_QEpAvPIIKxmCgVrKGf1mSHulsG3Zero-ZVmjbRMZtMEGH3fJzYWbroNXOVHYz_cFo"
}
2020-03-20 19:15:23,905 p=28384 u=root n=ansible | TASK [Get PowerVC Tenant ID] ************************************************************************************************
2020-03-20 19:15:23,906 p=28384 u=root n=ansible | Friday 20 March 2020  19:15:23 +0800 (0:00:00.142)       0:00:02.898 ********** 
2020-03-20 19:15:24,834 p=28384 u=root n=ansible | ok: [localhost]
2020-03-20 19:15:24,880 p=28384 u=root n=ansible | TASK [Set Variable Tenant ID] ***********************************************************************************************
2020-03-20 19:15:24,880 p=28384 u=root n=ansible | Friday 20 March 2020  19:15:24 +0800 (0:00:00.974)       0:00:03.873 ********** 
2020-03-20 19:15:24,984 p=29135 u=root n=ansible | [WARNING]: conditional statements should not include jinja2 templating delimiters such as {{ }} or {% %}. Found: item.name
== "{{ OS_PROJECT_NAME }}"

2020-03-20 19:15:25,035 p=28384 u=root n=ansible | ok: [localhost] => (item={u'is_domain': False, u'description': u'IBM Default Tenant', u'links': {u'self': u'https://192.168.56.101:5000/v3/projects/b2eb6efb8b4e468d93e53935f291716d'}, u'tags': [], u'enabled': True, u'domain_id': u'default', u'parent_id': u'default', u'id': u'b2eb6efb8b4e468d93e53935f291716d', u'name': u'ibm-default'})
2020-03-20 19:15:25,124 p=28384 u=root n=ansible | TASK [debug] ****************************************************************************************************************
2020-03-20 19:15:25,124 p=28384 u=root n=ansible | Friday 20 March 2020  19:15:25 +0800 (0:00:00.244)       0:00:04.117 ********** 
2020-03-20 19:15:25,233 p=28384 u=root n=ansible | ok: [localhost] => {
    "tenant_id": "b2eb6efb8b4e468d93e53935f291716d"
}
2020-03-20 19:15:25,278 p=28384 u=root n=ansible | TASK [fail] *****************************************************************************************************************
2020-03-20 19:15:25,278 p=28384 u=root n=ansible | Friday 20 March 2020  19:15:25 +0800 (0:00:00.153)       0:00:04.271 ********** 
2020-03-20 19:15:25,373 p=28384 u=root n=ansible | PLAY RECAP ******************************************************************************************************************
2020-03-20 19:15:25,373 p=28384 u=root n=ansible | localhost                  : ok=7    changed=0    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
